annee;patho_niv1;patho_niv2;patho_niv3;top;cla_age_5;sexe;region;dept;Ntop;Npop;prev;Niveau prioritaire;libelle_classe_age;libelle_sexe;tri
2023;Maladies inflammatoires ou rares ou infection VIH;Infection par le VIH;Infection par le VIH;INF_VIH_IND;20-24;9;02;972;30;18070;0.177;2,3;de 20 à 24 ans;tous sexes;36.0
2023;Maladies inflammatoires ou rares ou infection VIH;Infection par le VIH;Infection par le VIH;INF_VIH_IND;20-24;9;02;999;30;18070;0.177;2,3;de 20 à 24 ans;tous sexes;36.0
2023;Maladies inflammatoires ou rares ou infection VIH;Infection par le VIH;Infection par le VIH;INF_VIH_IND;20-24;9;04;999;30;59050;0.047;2,3;de 20 à 24 ans;tous sexes;36.0
2023;Maladies inflammatoires ou rares ou infection VIH;Infection par le VIH;Infection par le VIH;INF_VIH_IND;20-24;9;06;976;10;7160;0.168;2,3;de 20 à 24 ans;tous sexes;36.0
2023;Maladies inflammatoires ou rares ou infection VIH;Infection par le VIH;Infection par le VIH;INF_VIH_IND;20-24;9;06;999;10;7160;0.168;2,3;de 20 à 24 ans;tous sexes;36.0
2023;Maladies inflammatoires ou rares ou infection VIH;Infection par le VIH;Infection par le VIH;INF_VIH_IND;20-24;9;11;75;330;130950;0.25;2,3;de 20 à 24 ans;tous sexes;36.0
2023;Maladies inflammatoires ou rares ou infection VIH;Infection par le VIH;Infection par le VIH;INF_VIH_IND;20-24;9;11;92;110;97190;0.115;2,3;de 20 à 24 ans;tous sexes;36.0
2023;Maladies inflammatoires ou rares ou infection VIH;Infection par le VIH;Infection par le VIH;INF_VIH_IND;20-24;9;11;93;180;104770;0.17;2,3;de 20 à 24 ans;tous sexes;36.0
2023;Maladies inflammatoires ou rares ou infection VIH;Infection par le VIH;Infection par le VIH;INF_VIH_IND;20-24;9;11;999;1110;762710;0.145;2,3;de 20 à 24 ans;tous sexes;36.0
2023;Maladies inflammatoires ou rares ou infection VIH;Infection par le VIH;Infection par le VIH;INF_VIH_IND;20-24;9;24;36;;10600;;2,3;de 20 à 24 ans;tous sexes;36.0
2023;Maladies inflammatoires ou rares ou infection VIH;Infection par le VIH;Infection par le VIH;INF_VIH_IND;20-24;9;24;41;;17040;;2,3;de 20 à 24 ans;tous sexes;36.0
2023;Maladies inflammatoires ou rares ou infection VIH;Infection par le VIH;Infection par le VIH;INF_VIH_IND;20-24;9;27;21;20;32110;0.053;2,3;de 20 à 24 ans;tous sexes;36.0
2023;Maladies inflammatoires ou rares ou infection VIH;Infection par le VIH;Infection par le VIH;INF_VIH_IND;20-24;9;27;39;;13960;;2,3;de 20 à 24 ans;tous sexes;36.0
2023;Maladies inflammatoires ou rares ou infection VIH;Infection par le VIH;Infection par le VIH;INF_VIH_IND;20-24;9;27;58;;9210;;2,3;de 20 à 24 ans;tous sexes;36.0
2023;Maladies inflammatoires ou rares ou infection VIH;Infection par le VIH;Infection par le VIH;INF_VIH_IND;20-24;9;27;89;;16590;;2,3;de 20 à 24 ans;tous sexes;36.0
2023;Maladies inflammatoires ou rares ou infection VIH;Infection par le VIH;Infection par le VIH;INF_VIH_IND;20-24;9;28;27;30;32760;0.079;2,3;de 20 à 24 ans;tous sexes;36.0
2023;Maladies inflammatoires ou rares ou infection VIH;Infection par le VIH;Infection par le VIH;INF_VIH_IND;20-24;9;28;50;;26360;;2,3;de 20 à 24 ans;tous sexes;36.0
2023;Maladies inflammatoires ou rares ou infection VIH;Infection par le VIH;Infection par le VIH;INF_VIH_IND;20-24;9;32;62;30;87650;0.031;2,3;de 20 à 24 ans;tous sexes;36.0
2023;Maladies inflammatoires ou rares ou infection VIH;Infection par le VIH;Infection par le VIH;INF_VIH_IND;20-24;9;32;80;20;35000;0.043;2,3;de 20 à 24 ans;tous sexes;36.0
2023;Maladies inflammatoires ou rares ou infection VIH;Infection par le VIH;Infection par le VIH;INF_VIH_IND;20-24;9;44;55;;9730;;2,3;de 20 à 24 ans;tous sexes;36.0
2023;Maladies inflammatoires ou rares ou infection VIH;Infection par le VIH;Infection par le VIH;INF_VIH_IND;20-24;9;44;88;;19770;;2,3;de 20 à 24 ans;tous sexes;36.0
2023;Maladies inflammatoires ou rares ou infection VIH;Infection par le VIH;Infection par le VIH;INF_VIH_IND;20-24;9;44;999;140;315100;0.044;2,3;de 20 à 24 ans;tous sexes;36.0
2023;Maladies inflammatoires ou rares ou infection VIH;Infection par le VIH;Infection par le VIH;INF_VIH_IND;20-24;9;52;44;50;89650;0.058;2,3;de 20 à 24 ans;tous sexes;36.0
